PLAYER,TEAM,MIN,AST per game,Opt. AST per game,AST per 75 poss,Opt. AST per 75 poss,Passing Production Rating Percentile
LeBron James,LAL,2316,10.21,12.96,10.71,13.6,1.0
T.J. McConnell,IND,1326,5.0,6.63,9.66,12.82,0.997
Ricky Rubio,PHX,1979,8.7,10.98,10.04,12.58,0.994
Luka Doncic,DAL,1973,8.76,11.52,9.48,12.39,0.991
Elfrid Payton,NYK,1246,7.18,9.37,9.45,12.34,0.988
Trae Young,ATL,2120,9.33,12.44,9.17,12.23,0.984
Rajon Rondo,LAL,984,5.0,6.64,8.85,11.75,0.981
Draymond Green,GSW,1222,6.19,8.23,7.75,10.32,0.978
Nikola Jokic,DEN,2335,7.01,8.73,8.25,10.26,0.975
Ben Simmons,PHI,2017,7.98,10.61,8.15,10.84,0.972
Tyus Jones,MEM,1232,4.38,5.71,8.04,10.47,0.969
James Harden,HOU,2483,7.53,10.42,7.29,10.09,0.966
Ja Morant,MEM,2074,7.28,9.47,8.33,10.83,0.962
Jeff Teague,ATL,1464,5.22,7.3,7.4,10.34,0.959
Devonte' Graham,CHA,2179,7.53,10.19,8.04,10.96,0.956
Chris Paul,OKC,2208,6.74,8.94,7.83,10.39,0.953
Lonzo Ball,NOP,1985,6.97,9.18,7.54,9.96,0.95
Malcolm Brogdon,IND,1666,7.06,8.83,8.45,10.58,0.947
Derrick Rose,DET,1272,5.59,7.64,7.75,10.64,0.944
De'Aaron Fox,SAC,1604,6.88,9.23,7.61,10.29,0.941
Spencer Dinwiddie,BKN,1994,6.75,8.85,7.79,10.22,0.938
Matthew Dellavedova,CLE,821,3.16,3.87,8.05,9.86,0.934
Kyrie Irving,BKN,658,6.4,9.26,6.83,9.89,0.931
Kyle Lowry,TOR,2063,7.46,9.79,7.38,9.69,0.928
Russell Westbrook,HOU,2049,7.04,9.84,6.7,9.37,0.925
Damian Lillard,POR,2436,8.03,10.43,7.64,9.92,0.922
D'Angelo Russell,MIN,1452,6.33,8.82,6.87,9.57,0.919
Tomas Satoransky,CHI,1878,5.45,7.48,6.84,9.4,0.916
Devin Booker,PHX,2512,6.51,8.85,6.47,8.79,0.912
Jrue Holiday,NOP,2080,6.7,8.85,6.75,8.93,0.909
Jalen Brunson,DAL,1007,3.29,4.47,6.76,9.16,0.906
Markelle Fultz,ORL,1996,5.12,7.24,6.75,9.55,0.903
Eric Bledsoe,MIL,1615,5.38,7.09,6.77,8.92,0.9
Fred VanVleet,TOR,1928,6.61,8.85,6.71,8.98,0.897
Joe Ingles,UTA,2137,5.18,6.85,6.43,8.51,0.894
Shabazz Napier,WAS,1345,4.68,6.15,6.89,9.06,0.891
D.J. Augustin,ORL,1420,4.6,6.46,6.79,9.54,0.888
Giannis Antetokounmpo,MIL,1885,5.61,7.61,6.32,8.55,0.884
Ish Smith,WAS,1787,4.91,6.63,6.57,8.87,0.881
Goran Dragic,MIA,1632,5.07,6.89,6.6,8.91,0.878
Jimmy Butler,MIA,1959,6.03,7.83,6.63,8.6,0.875
Lou Williams,LAC,1864,5.62,7.12,6.82,8.65,0.872
Bradley Beal,WAS,2053,6.09,8.03,5.95,7.85,0.869
DeMar DeRozan,SAS,2282,5.63,7.48,5.96,7.97,0.866
Delon Wright,DAL,1545,3.32,4.63,5.67,7.85,0.862
Bam Adebayo,MIA,2382,5.08,6.68,5.68,7.43,0.859
Reggie Jackson,LAC,743,4.06,5.27,6.28,8.14,0.856
Kawhi Leonard,LAC,1848,4.91,6.7,5.51,7.52,0.853
Caris LeVert,BKN,1330,4.42,6.06,5.37,7.36,0.85
Frank Ntilikina,NYK,1187,3.02,4.24,5.41,7.6,0.847
Mason Plumlee,DEN,1057,2.52,3.16,5.38,6.75,0.844
Elie Okobo,PHX,703,2.11,2.68,5.87,7.53,0.841
Monte Morris,DEN,1637,3.49,4.49,5.73,7.37,0.838
Dejounte Murray,SAS,1656,4.09,5.1,5.84,7.25,0.834
Mike Conley,UTA,1363,4.43,5.83,5.58,7.35,0.831
Jamal Murray,DEN,1904,4.81,6.38,5.6,7.42,0.828
Kris Dunn,CHI,1269,3.39,4.7,4.96,6.87,0.825
Marcus Smart,BOS,1919,4.85,6.07,5.49,6.88,0.822
Isaiah Thomas,WAS,925,3.65,4.78,5.51,7.21,0.819
Kemba Walker,BOS,1742,4.79,6.3,5.61,7.38,0.816
Domantas Sabonis,IND,2159,5.0,6.24,5.32,6.64,0.812
Bruce Brown,DET,1612,3.96,5.31,5.33,7.13,0.809
Cory Joseph,SAC,1742,3.45,4.61,5.29,7.01,0.806
De'Anthony Melton,MEM,1167,2.92,3.69,5.25,6.63,0.803
Aaron Holiday,IND,1617,3.41,4.51,5.09,6.73,0.8
Terry Rozier,CHA,2127,4.1,6.21,4.52,6.83,0.797
Emmanuel Mudiay,UTA,850,2.15,3.04,4.92,6.96,0.794
Khris Middleton,MIL,1818,4.28,5.63,4.92,6.47,0.791
Patrick Beverley,LAC,1342,3.59,4.83,4.94,6.64,0.788
Michael Carter-Williams,ORL,833,2.42,3.26,4.87,6.54,0.784
Paul George,LAC,1419,3.85,5.26,4.68,6.39,0.781
Al Horford,PHI,2026,4.03,5.04,4.86,6.08,0.778
James Johnson,MIN,620,2.31,3.39,4.22,6.19,0.775
Raul Neto,PHI,668,1.76,2.34,5.22,6.94,0.772
Zach LaVine,CHI,2085,4.23,6.17,4.4,6.42,0.769
George Hill,MIL,1247,3.07,4.0,4.99,6.54,0.766
Marc Gasol,TOR,1145,3.37,4.31,4.56,5.87,0.762
Ky Bowman,GSW,1015,2.91,4.11,4.68,6.61,0.759
Shake Milton,PHI,805,2.6,3.52,4.77,6.46,0.756
Karl-Anthony Towns,MIN,1187,4.37,5.76,4.5,5.93,0.753
Cody Martin,CHA,903,1.98,2.93,3.97,5.88,0.75
Derrick White,SAS,1655,3.55,4.4,5.12,6.35,0.747
Dennis Schroder,OKC,1999,4.03,5.39,4.75,6.36,0.744
Luke Kennard,DET,888,4.11,5.24,4.63,5.9,0.741
Brandon Ingram,NOP,2062,4.18,5.85,4.27,5.98,0.738
Gordon Hayward,BOS,1740,4.08,5.45,4.37,5.84,0.734
Darius Garland,CLE,1824,3.88,5.31,4.6,6.29,0.731
Kevin Huerter,ATL,1760,3.8,5.08,4.27,5.7,0.728
Donovan Mitchell,UTA,2364,4.26,5.8,4.56,6.21,0.725
Nikola Vucevic,ORL,1998,3.58,4.93,4.06,5.59,0.722
Brad Wanamaker,BOS,1369,2.52,3.22,4.76,6.08,0.719
Tyler Johnson,BKN,694,1.92,2.91,3.69,5.65,0.716
Bogdan Bogdanovic,SAC,1736,3.42,4.32,4.33,5.52,0.712
Kyle Anderson,MEM,1330,2.42,3.01,4.3,5.36,0.709
Jordan McRae,DET,785,2.51,3.31,4.16,5.48,0.706
CJ McCollum,POR,2518,4.45,5.73,4.38,5.66,0.703
Aaron Gordon,ORL,2017,3.68,4.73,4.18,5.38,0.7
Andrew Wiggins,GSW,1859,3.67,5.23,3.79,5.4,0.697
Ryan Arcidiacono,CHI,930,1.66,2.27,3.73,5.12,0.694
Malik Monk,CHA,1136,2.02,2.88,3.63,5.04,0.691
Evan Fournier,ORL,2076,3.17,4.32,3.7,5.06,0.688
Kendrick Nunn,MIA,1935,3.27,4.21,4.14,5.31,0.684
Will Barton,DEN,1916,3.66,4.6,4.12,5.19,0.681
Coby White,CHI,1674,2.69,3.76,3.76,5.24,0.678
Pascal Siakam,TOR,2072,3.42,5.01,3.5,5.09,0.675
Jordan Poole,GSW,1274,2.35,3.12,3.75,4.97,0.672
Nemanja Bjelica,SAC,1981,2.83,3.67,3.72,4.85,0.669
Rondae Hollis-Jefferson,TOR,1116,1.78,2.49,3.44,4.84,0.666
Julius Randle,NYK,2080,3.09,4.36,3.5,4.94,0.662
Alex Caruso,LAL,1175,1.94,2.5,3.79,4.9,0.659
Alec Burks,PHI,1754,2.86,3.63,3.9,4.94,0.656
Terence Davis,TOR,1203,1.62,2.21,3.43,4.76,0.653
Marquese Chriss,GSW,1196,1.93,2.57,3.44,4.57,0.65
Josh Richardson,PHI,1693,2.95,4.0,3.52,4.78,0.647
Joel Embiid,PHI,1506,2.98,3.79,3.69,4.69,0.644
Kevin Love,CLE,1780,3.18,3.95,3.65,4.54,0.641
Frank Kaminsky,PHX,745,1.87,2.52,3.4,4.45,0.638
Damion Lee,GSW,1423,2.71,3.68,3.34,4.52,0.634
Shai Gilgeous-Alexander,OKC,2428,3.31,4.46,3.51,4.73,0.631
John Henson,DET,600,1.35,1.78,3.33,4.4,0.628
Donte DiVincenzo,MIL,1495,2.34,3.04,3.49,4.54,0.625
Troy Brown Jr.,WAS,1782,2.58,3.3,3.52,4.5,0.622
Anthony Davis,LAL,2131,3.23,4.32,3.34,4.47,0.619
Collin Sexton,CLE,2143,2.95,4.31,3.27,4.77,0.616
Buddy Hield,SAC,2192,2.99,3.88,3.47,4.56,0.612
Royce O'Neale,UTA,2049,2.54,3.37,3.25,4.31,0.609
Jakob Poeltl,SAS,1155,1.75,2.14,3.53,4.31,0.606
Tobias Harris,PHI,2469,3.15,4.18,3.39,4.5,0.603
Dwayne Bacon,CHA,687,1.33,2.05,2.84,4.37,0.6
Garrett Temple,BKN,1730,2.52,3.39,3.22,4.33,0.597
Larry Nance Jr.,CLE,1472,2.2,3.05,3.09,4.3,0.594
Kelly Olynyk,MIA,1287,1.73,2.29,3.22,4.26,0.591
Kevin Porter Jr.,CLE,1162,2.18,2.72,3.47,4.33,0.588
Solomon Hill,MIA,1088,1.76,2.16,3.4,4.16,0.584
Svi Mykhailiuk,DET,1253,1.91,2.56,3.08,4.16,0.581
Jayson Tatum,BOS,2265,3.03,4.06,3.22,4.32,0.578
DeAndre' Bembry,ATL,915,1.88,2.6,3.1,4.28,0.575
Jevon Carter,PHX,945,1.45,1.93,3.21,4.29,0.572
Pat Connaughton,MIL,1234,1.61,2.19,3.0,4.12,0.569
Patrick McCaw,TOR,891,2.17,2.82,3.14,4.15,0.566
DeAndre Jordan,BKN,1234,1.88,2.46,3.05,4.0,0.562
Seth Curry,DAL,1505,1.87,2.77,2.86,4.1,0.559
Cedi Osman,CLE,1910,2.37,3.26,2.95,4.06,0.556
Tony Snell,DET,1613,2.19,2.93,2.89,3.94,0.553
Harry Giles III,SAC,653,1.29,1.57,3.27,3.94,0.55
Jerome Robinson,WAS,979,1.38,1.81,3.07,4.02,0.547
Steven Adams,OKC,1681,2.32,2.86,3.21,3.96,0.544
RJ Barrett,NYK,1704,2.55,3.34,3.06,4.01,0.541
Tyler Herro,MIA,1508,2.2,3.02,2.93,4.02,0.538
Jae Crowder,MIA,1840,2.47,3.11,3.06,3.84,0.534
Rodions Kurucs,BKN,684,1.09,1.59,2.6,3.8,0.531
Nicolo Melli,NOP,1016,1.34,1.89,2.78,3.84,0.528
Andre Drummond,CLE,1844,2.7,3.51,2.99,3.94,0.525
Eric Paschall,GSW,1654,2.12,2.94,2.78,3.85,0.522
Joe Harris,BKN,2123,2.09,3.24,2.42,3.75,0.519
P.J. Washington,CHA,1739,2.11,3.0,2.63,3.73,0.516
Jarrett Culver,MIN,1506,1.75,2.64,2.56,3.86,0.512
JJ Redick,NOP,1581,1.98,2.81,2.59,3.67,0.509
Jordan Clarkson,UTA,1705,1.92,2.51,2.95,3.86,0.506
Damyean Dotson,NYK,836,1.19,1.77,2.49,3.7,0.503
Austin Rivers,HOU,1594,1.66,2.53,2.47,3.76,0.5
Patty Mills,SAS,1453,1.8,2.34,2.81,3.69,0.497
Thaddeus Young,CHI,1591,1.83,2.51,2.65,3.63,0.494
Kenrich Williams,NOP,832,1.46,2.12,2.44,3.54,0.491
Daniel Theis,BOS,1566,1.71,2.31,2.62,3.55,0.488
Frank Jackson,NOP,776,1.03,1.42,2.63,3.63,0.484
E'Twaun Moore,NOP,1004,1.4,1.84,2.71,3.58,0.481
Grayson Allen,MEM,718,1.37,1.9,2.53,3.52,0.478
Bobby Portis,NYK,1394,1.48,2.02,2.57,3.49,0.475
Tristan Thompson,CLE,1722,2.11,2.85,2.58,3.5,0.472
Dario Saric,PHX,1594,1.83,2.36,2.7,3.43,0.469
Jeremy Lamb,IND,1291,2.09,2.66,2.75,3.5,0.466
Gary Harris,DEN,1780,2.11,2.84,2.49,3.36,0.462
Derrick Favors,NOP,1211,1.58,2.32,2.29,3.35,0.459
Aron Baynes,PHX,914,1.63,2.06,2.58,3.32,0.456
Marco Belinelli,SAS,875,1.23,1.45,2.77,3.33,0.453
Cody Zeller,CHA,1320,1.54,2.08,2.47,3.38,0.45
Bruno Fernando,ATL,713,0.88,1.18,2.46,3.32,0.447
Dillon Brooks,MEM,2112,2.05,2.78,2.51,3.39,0.444
Jabari Parker,SAC,918,1.79,2.33,2.6,3.37,0.441
Jonas Valanciunas,MEM,1845,1.87,2.47,2.53,3.34,0.438
Zion Williamson,NOP,633,2.04,2.64,2.59,3.28,0.434
Rudy Gay,SAS,1429,1.68,2.05,2.76,3.33,0.431
Malik Beasley,MIN,1209,1.36,2.02,2.21,3.29,0.428
Lonnie Walker IV,SAS,967,1.12,1.48,2.49,3.31,0.425
Gorgui Dieng,MEM,1097,1.16,1.59,2.4,3.29,0.422
LaMarcus Aldridge,SAS,1717,2.46,2.96,2.69,3.27,0.419
Markieff Morris,LAL,1171,1.33,1.79,2.37,3.2,0.416
Josh Okogie,MIN,1547,1.6,2.28,2.23,3.18,0.412
Wes Iwundu,ORL,953,1.15,1.6,2.32,3.21,0.409
Tim Hardaway Jr.,DAL,2027,1.93,2.64,2.36,3.23,0.406
Thomas Bryant,WAS,1147,1.8,2.25,2.54,3.17,0.403
Landry Shamet,LAC,1452,1.87,2.41,2.43,3.14,0.4
Isaac Bonga,WAS,1250,1.15,1.66,2.17,3.14,0.397
Bojan Bogdanovic,UTA,2083,2.08,2.85,2.31,3.16,0.394
Mikal Bridges,PHX,2010,1.74,2.42,2.25,3.09,0.391
Paul Millsap,DEN,1240,1.63,2.03,2.52,3.14,0.388
Danilo Gallinari,OKC,1834,1.92,2.55,2.38,3.17,0.384
Norman Powell,TOR,1436,1.69,2.5,2.18,3.11,0.381
Miles Bridges,CHA,1976,1.78,2.5,2.17,3.09,0.378
Harrison Barnes,SAC,2448,2.2,2.93,2.33,3.08,0.375
Kyle Korver,MIL,942,1.14,1.45,2.4,2.98,0.372
Matisse Thybulle,PHI,1287,1.22,1.61,2.24,2.96,0.369
Jarrett Allen,BKN,1852,1.57,2.2,2.14,2.99,0.366
Bryn Forbes,SAS,1563,1.71,2.06,2.5,3.01,0.362
Grant Williams,BOS,1043,0.99,1.26,2.35,3.0,0.359
Taurean Prince,BKN,1857,1.81,2.47,2.24,3.05,0.356
Anfernee Simons,POR,1449,1.39,1.83,2.4,3.16,0.353
Moritz Wagner,WAS,835,1.24,1.64,2.31,3.03,0.35
Willie Cauley-Stein,DAL,1082,1.32,1.65,2.34,2.99,0.347
Sterling Brown,MIL,767,0.98,1.3,2.29,3.04,0.344
Trevor Ariza,POR,1453,1.65,2.26,2.22,2.92,0.341
Josh Hart,NOP,1742,1.66,2.27,2.16,2.95,0.338
Jaylen Brown,BOS,1934,2.07,2.76,2.24,2.99,0.334
Ivica Zubac,LAC,1326,1.14,1.48,2.26,2.94,0.331
Kentavious Caldwell-Pope,LAL,1762,1.61,2.06,2.26,2.9,0.328
Reggie Bullock,NYK,684,1.45,1.86,2.26,2.91,0.325
Brandon Clarke,MEM,1300,1.4,1.83,2.17,2.85,0.322
Rui Hachimura,WAS,1444,1.81,2.43,2.14,2.86,0.319
Thon Maker,DET,774,0.73,0.96,2.1,2.82,0.316
De'Andre Hunter,ATL,2018,1.78,2.55,1.96,2.81,0.312
Langston Galloway,DET,1682,1.54,1.94,2.19,2.78,0.309
Montrezl Harrell,LAC,1749,1.7,2.27,2.14,2.86,0.306
Omari Spellman,GSW,886,0.96,1.41,1.9,2.79,0.303
Wilson Chandler,BKN,734,1.11,1.62,1.92,2.79,0.3
Rodney Hood,POR,619,1.52,2.31,1.84,2.78,0.297
Dwight Powell,DAL,1029,1.49,1.96,2.05,2.73,0.294
Khem Birch,ORL,922,1.04,1.4,2.01,2.71,0.291
Eric Gordon,HOU,1016,1.5,2.25,1.82,2.74,0.288
Dorian Finney-Smith,DAL,2079,1.61,2.19,1.98,2.7,0.284
Cameron Johnson,PHX,1223,1.2,1.65,1.96,2.67,0.281
Enes Kanter,BOS,983,0.97,1.25,2.09,2.71,0.278
Doug McDermott,IND,1372,1.13,1.46,2.05,2.65,0.275
Davis Bertans,WAS,1583,1.7,2.26,2.01,2.67,0.272
Meyers Leonard,MIA,1034,1.08,1.44,2.0,2.67,0.269
Ian Mahinmi,WAS,808,1.29,1.59,2.18,2.68,0.266
Glenn Robinson III,PHI,1786,1.55,2.11,1.95,2.66,0.262
Cam Reddish,ATL,1551,1.5,2.05,1.96,2.68,0.259
Deandre Ayton,PHX,1236,1.89,2.42,2.09,2.67,0.256
Kristaps Porzingis,DAL,1739,1.78,2.34,2.03,2.65,0.253
OG Anunoby,TOR,2027,1.59,2.17,1.88,2.61,0.25
Jaxson Hayes,NOP,1076,0.89,1.27,1.78,2.59,0.247
Jeff Green,HOU,960,1.04,1.47,1.85,2.61,0.244
Mario Hezonja,POR,866,0.94,1.26,2.04,2.72,0.241
Serge Ibaka,TOR,1449,1.33,1.94,1.87,2.59,0.238
Taj Gibson,NYK,1025,0.84,1.14,1.89,2.58,0.234
Allen Crabbe,MIN,653,0.89,1.28,1.76,2.51,0.231
Marvin Williams,MIL,1100,1.04,1.32,1.94,2.48,0.228
Furkan Korkmaz,PHI,1559,1.1,1.51,1.83,2.52,0.225
Kyle Kuzma,LAL,1526,1.31,1.79,1.87,2.55,0.222
Justin Jackson,DAL,1024,0.8,1.1,1.82,2.49,0.219
Bismack Biyombo,CHA,1021,0.96,1.25,1.87,2.48,0.216
Lauri Markkanen,CHI,1492,1.48,2.05,1.79,2.48,0.212
Wesley Matthews,MIL,1617,1.38,1.73,1.93,2.43,0.209
Vince Carter,ATL,876,0.8,1.03,1.92,2.47,0.206
James Ennis III,ORL,1266,0.91,1.23,1.81,2.43,0.203
Kevin Knox II,NYK,1166,0.94,1.22,1.89,2.45,0.2
Danny Green,LAL,1687,1.34,1.7,1.92,2.44,0.197
Maurice Harkless,NYK,1427,1.1,1.55,1.7,2.41,0.194
Anthony Tolliver,MEM,872,0.76,1.07,1.71,2.39,0.191
Mo Bamba,ORL,878,0.68,0.91,1.79,2.41,0.188
Trey Lyles,SAS,1254,1.08,1.35,1.98,2.44,0.184
Justin Holiday,IND,1826,1.27,1.65,1.84,2.39,0.181
Kent Bazemore,SAC,1661,1.37,1.7,1.98,2.45,0.178
Ersan Ilyasova,MIL,971,0.79,1.09,1.71,2.39,0.175
Brook Lopez,MIL,1792,1.46,1.85,1.87,2.37,0.172
Jonathan Isaac,ORL,980,1.41,1.9,1.79,2.41,0.169
Alex Len,SAC,956,0.91,1.19,1.82,2.39,0.166
Nerlens Noel,OKC,1127,0.93,1.19,1.87,2.39,0.162
Patrick Patterson,LAC,776,0.69,0.86,1.87,2.32,0.159
Duncan Robinson,MIA,2128,1.38,1.85,1.74,2.31,0.156
P.J. Tucker,HOU,2467,1.6,2.22,1.65,2.29,0.153
Christian Wood,DET,1311,0.98,1.36,1.68,2.37,0.15
Avery Bradley,LAL,1186,1.29,1.59,1.89,2.33,0.147
Wendell Carter Jr.,CHI,1256,1.19,1.84,1.49,2.3,0.144
Jerami Grant,DEN,1892,1.24,1.64,1.73,2.3,0.141
Georges Niang,UTA,923,0.67,0.88,1.74,2.3,0.138
Treveon Graham,ATL,929,0.82,1.07,1.74,2.28,0.134
Danuel House Jr.,HOU,1913,1.35,1.93,1.56,2.23,0.131
Mike Scott,PHI,1207,0.82,1.07,1.71,2.23,0.128
Derrick Jones Jr.,MIA,1350,1.07,1.38,1.69,2.21,0.125
Jaren Jackson Jr.,MEM,1622,1.37,1.82,1.69,2.24,0.122
Robin Lopez,MIL,958,0.68,0.91,1.65,2.2,0.119
Michael Porter Jr.,DEN,903,0.84,1.01,1.86,2.23,0.116
Terrence Ross,ORL,1889,1.19,1.65,1.59,2.2,0.112
John Collins,ATL,1363,1.46,2.09,1.55,2.21,0.109
Maxi Kleber,DAL,1832,1.17,1.49,1.7,2.12,0.106
Abdel Nader,OKC,867,0.69,0.92,1.59,2.12,0.103
Marcus Morris Sr.,LAC,1936,1.39,1.83,1.65,2.17,0.1
Torrey Craig,DEN,1072,0.81,1.02,1.67,2.11,0.097
Terrance Ferguson,OKC,1257,0.91,1.23,1.52,2.06,0.094
Juancho Hernangomez,MIN,834,0.83,1.05,1.68,2.1,0.091
T.J. Warren,IND,2202,1.48,1.91,1.66,2.14,0.088
Rudy Gobert,UTA,2333,1.49,1.96,1.59,2.11,0.084
Gary Trent Jr.,POR,1299,1.02,1.26,1.65,2.08,0.081
Carmelo Anthony,POR,1869,1.46,1.88,1.63,2.09,0.078
Clint Capela,HOU,1279,1.23,1.93,1.32,2.06,0.075
Rodney McGruder,LAC,871,0.64,0.89,1.45,2.01,0.072
Robert Covington,HOU,2137,1.26,1.76,1.45,2.03,0.069
Kelly Oubre Jr.,PHX,1893,1.55,1.97,1.57,2.04,0.066
Keita Bates-Diop,DEN,744,0.68,0.94,1.44,1.98,0.062
Hamidou Diallo,OKC,896,0.78,1.06,1.45,1.97,0.059
Damian Jones,ATL,887,0.64,0.87,1.4,1.92,0.056
Myles Turner,IND,1826,1.16,1.51,1.47,1.91,0.053
JaMychal Green,LAC,1307,0.78,1.1,1.32,1.88,0.05
Hassan Whiteside,POR,1973,1.18,1.56,1.4,1.88,0.047
Darius Bazley,OKC,1129,0.67,0.94,1.33,1.86,0.044
Ben McLemore,HOU,1619,0.82,1.19,1.25,1.82,0.041
Timothe Luwawu-Cabarrot,BKN,853,0.62,0.94,1.2,1.84,0.038
Semi Ojeleye,BOS,1011,0.54,0.68,1.35,1.72,0.034
Tony Bradley,UTA,663,0.4,0.54,1.26,1.71,0.031
Richaun Holmes,SAC,1223,0.93,1.29,1.26,1.7,0.028
Chris Boucher,TOR,819,0.42,0.61,1.15,1.67,0.025
Dwight Howard,LAL,1306,0.65,0.85,1.28,1.66,0.022
Daniel Gafford,CHI,609,0.49,0.62,1.25,1.6,0.019
JaVale McGee,LAL,1130,0.54,0.71,1.18,1.54,0.016
Luguentz Dort,OKC,820,0.75,0.92,1.22,1.5,0.012
Sekou Doumbouya,DET,754,0.5,0.73,0.95,1.39,0.009
Dewayne Dedmon,ATL,774,0.5,0.65,1.05,1.36,0.006
Mitchell Robinson,NYK,1412,0.59,0.78,0.94,1.24,0.003
